Image,Weed Pixels,Total Pixels,Weed %,Healthy %
DJI_DateTime_2024_06_02_13_42_0035_lat_10.3040603_lon_105.2619317_alt_20.018m.png,169917,1228800,13.83,86.17
DJI_DateTime_2024_06_02_13_42_0036_lat_10.3040274_lon_105.2619303_alt_19.998m.png,176699,1228800,14.38,85.62
DJI_DateTime_2024_06_02_13_43_0037_lat_10.3039956_lon_105.2619281_alt_20.000m.png,181854,1228800,14.8,85.2
DJI_DateTime_2024_06_02_13_43_0038_lat_10.3039632_lon_105.2619268_alt_20.009m.png,202618,1228800,16.49,83.51
DJI_DateTime_2024_06_02_13_43_0039_lat_10.3039307_lon_105.2619253_alt_20.017m.png,193753,1228800,15.77,84.23
DJI_DateTime_2024_06_02_13_43_0040_lat_10.3038985_lon_105.2619236_alt_20.019m.png,186730,1228800,15.2,84.8
DJI_DateTime_2024_06_02_13_43_0041_lat_10.3038666_lon_105.2619219_alt_20.001m.png,200343,1228800,16.3,83.7
DJI_DateTime_2024_06_02_13_43_0042_lat_10.3038342_lon_105.2619203_alt_20.049m.png,215319,1228800,17.52,82.48
DJI_DateTime_2024_06_02_13_43_0043_lat_10.3038020_lon_105.2619186_alt_20.044m.png,198662,1228800,16.17,83.83
DJI_DateTime_2024_06_02_13_43_0044_lat_10.3037699_lon_105.2619171_alt_20.023m.png,283935,1228800,23.11,76.89
DJI_DateTime_2024_06_02_13_43_0045_lat_10.3037478_lon_105.2619385_alt_19.960m.png,223113,1228800,18.16,81.84
DJI_DateTime_2024_06_02_13_43_0046_lat_10.3037496_lon_105.2619705_alt_19.973m.png,104708,1228800,8.52,91.48
DJI_DateTime_2024_06_02_13_43_0047_lat_10.3037770_lon_105.2619830_alt_20.009m.png,103995,1228800,8.46,91.54
DJI_DateTime_2024_06_02_13_43_0048_lat_10.3038091_lon_105.2619845_alt_20.005m.png,93001,1228800,7.57,92.43
DJI_DateTime_2024_06_02_13_46_0100_lat_10.3048624_lon_105.2621073_alt_20.006m.png,46412,1228800,3.78,96.22
DJI_DateTime_2024_06_02_13_46_0101_lat_10.3048303_lon_105.2621055_alt_20.021m.png,45442,1228800,3.7,96.3
DJI_DateTime_2024_06_02_13_46_0102_lat_10.3047980_lon_105.2621037_alt_19.992m.png,69304,1228800,5.64,94.36
DJI_DateTime_2024_06_02_13_46_0103_lat_10.3047657_lon_105.2621019_alt_19.981m.png,94256,1228800,7.67,92.33
DJI_DateTime_2024_06_02_13_46_0104_lat_10.3047332_lon_105.2621004_alt_20.000m.png,83063,1228800,6.76,93.24
DJI_DateTime_2024_06_02_13_46_0105_lat_10.3047014_lon_105.2620993_alt_19.998m.png,107008,1228800,8.71,91.29
DJI_DateTime_2024_06_02_13_46_0106_lat_10.3046688_lon_105.2620979_alt_19.993m.png,83542,1228800,6.8,93.2
DJI_DateTime_2024_06_02_13_46_0107_lat_10.3046364_lon_105.2620963_alt_19.999m.png,76435,1228800,6.22,93.78
DJI_DateTime_2024_06_02_13_46_0108_lat_10.3046041_lon_105.2620949_alt_20.005m.png,56301,1228800,4.58,95.42
DJI_DateTime_2024_06_02_13_47_0109_lat_10.3045719_lon_105.2620937_alt_20.010m.png,125372,1228800,10.2,89.8
DJI_DateTime_2024_06_02_13_47_0110_lat_10.3045391_lon_105.2620921_alt_20.004m.png,120876,1228800,9.84,90.16
DJI_DateTime_2024_06_02_13_47_0111_lat_10.3045066_lon_105.2620905_alt_20.003m.png,122341,1228800,9.96,90.04
DJI_DateTime_2024_06_02_13_47_0112_lat_10.3044744_lon_105.2620886_alt_19.999m.png,129567,1228800,10.54,89.46
DJI_DateTime_2024_06_02_13_47_0113_lat_10.3044424_lon_105.2620869_alt_19.998m.png,162393,1228800,13.22,86.78
DJI_DateTime_2024_06_02_13_47_0114_lat_10.3044102_lon_105.2620848_alt_19.988m.png,149183,1228800,12.14,87.86
DJI_DateTime_2024_06_02_13_47_0115_lat_10.3043780_lon_105.2620831_alt_19.986m.png,115401,1228800,9.39,90.61
DJI_DateTime_2024_06_02_13_47_0116_lat_10.3043458_lon_105.2620814_alt_19.989m.png,94871,1228800,7.72,92.28
DJI_DateTime_2024_06_02_13_47_0117_lat_10.3043136_lon_105.2620795_alt_19.974m.png,152082,1228800,12.38,87.62
DJI_DateTime_2024_06_02_13_47_0118_lat_10.3042815_lon_105.2620777_alt_19.990m.png,116724,1228800,9.5,90.5
DJI_DateTime_2024_06_02_13_47_0119_lat_10.3042490_lon_105.2620755_alt_19.991m.png,156676,1228800,12.75,87.25
DJI_DateTime_2024_06_02_13_47_0120_lat_10.3042167_lon_105.2620736_alt_20.003m.png,211580,1228800,17.22,82.78
DJI_DateTime_2024_06_02_13_47_0121_lat_10.3041845_lon_105.2620714_alt_20.009m.png,223671,1228800,18.2,81.8
DJI_DateTime_2024_06_02_13_47_0122_lat_10.3041526_lon_105.2620692_alt_19.993m.png,204217,1228800,16.62,83.38
DJI_DateTime_2024_06_02_13_47_0123_lat_10.3041200_lon_105.2620675_alt_20.007m.png,153182,1228800,12.47,87.53
DJI_DateTime_2024_06_02_13_47_0124_lat_10.3040883_lon_105.2620654_alt_20.004m.png,152972,1228800,12.45,87.55
DJI_DateTime_2024_06_02_13_47_0125_lat_10.3040556_lon_105.2620637_alt_20.014m.png,125892,1228800,10.25,89.75
DJI_DateTime_2024_06_02_13_47_0126_lat_10.3040239_lon_105.2620619_alt_19.982m.png,121668,1228800,9.9,90.1
DJI_DateTime_2024_06_02_13_48_0127_lat_10.3039913_lon_105.2620601_alt_19.991m.png,114174,1228800,9.29,90.71
DJI_DateTime_2024_06_02_13_48_0128_lat_10.3039585_lon_105.2620585_alt_20.004m.png,132105,1228800,10.75,89.25
DJI_DateTime_2024_06_02_13_48_0129_lat_10.3039269_lon_105.2620571_alt_20.008m.png,58008,1228800,4.72,95.28
DJI_DateTime_2024_06_02_13_48_0130_lat_10.3038948_lon_105.2620554_alt_20.007m.png,75388,1228800,6.14,93.86
DJI_DateTime_2024_06_02_13_49_0150_lat_10.3041815_lon_105.2621348_alt_20.011m.png,153539,1228800,12.5,87.5
DJI_DateTime_2024_06_02_13_49_0151_lat_10.3042133_lon_105.2621361_alt_19.995m.png,121298,1228800,9.87,90.13
DJI_DateTime_2024_06_02_13_49_0152_lat_10.3042461_lon_105.2621382_alt_20.019m.png,153895,1228800,12.52,87.48
DJI_DateTime_2024_06_02_13_49_0153_lat_10.3042771_lon_105.2621396_alt_19.971m.png,174544,1228800,14.2,85.8
DJI_DateTime_2024_06_02_13_49_0154_lat_10.3043089_lon_105.2621413_alt_20.006m.png,200426,1228800,16.31,83.69
DJI_DateTime_2024_06_02_13_49_0155_lat_10.3043406_lon_105.2621434_alt_19.988m.png,177844,1228800,14.47,85.53
DJI_DateTime_2024_06_02_13_49_0156_lat_10.3043721_lon_105.2621452_alt_20.021m.png,180548,1228800,14.69,85.31
DJI_DateTime_2024_06_02_13_49_0157_lat_10.3044041_lon_105.2621472_alt_20.007m.png,177659,1228800,14.46,85.54
DJI_DateTime_2024_06_02_13_49_0158_lat_10.3044372_lon_105.2621487_alt_20.002m.png,219883,1228800,17.89,82.11
DJI_DateTime_2024_06_02_13_49_0159_lat_10.3044691_lon_105.2621513_alt_20.018m.png,227561,1228800,18.52,81.48
DJI_DateTime_2024_06_02_13_49_0160_lat_10.3045015_lon_105.2621532_alt_20.033m.png,281972,1228800,22.95,77.05
DJI_DateTime_2024_06_02_13_49_0161_lat_10.3045338_lon_105.2621547_alt_20.030m.png,275989,1228800,22.46,77.54
DJI_DateTime_2024_06_02_13_49_0162_lat_10.3045662_lon_105.2621564_alt_19.985m.png,263967,1228800,21.48,78.52
DJI_DateTime_2024_06_02_13_50_0163_lat_10.3045975_lon_105.2621583_alt_19.972m.png,201861,1228800,16.43,83.57
DJI_DateTime_2024_06_02_13_50_0164_lat_10.3046304_lon_105.2621598_alt_19.938m.png,181581,1228800,14.78,85.22
DJI_DateTime_2024_06_02_13_50_0165_lat_10.3046622_lon_105.2621614_alt_19.952m.png,168377,1228800,13.7,86.3
DJI_DateTime_2024_06_02_13_50_0166_lat_10.3046943_lon_105.2621629_alt_20.007m.png,196815,1228800,16.02,83.98
DJI_DateTime_2024_06_02_13_50_0167_lat_10.3047262_lon_105.2621640_alt_19.995m.png,213508,1228800,17.38,82.62
DJI_DateTime_2024_06_02_13_50_0168_lat_10.3047583_lon_105.2621660_alt_19.994m.png,189019,1228800,15.38,84.62
DJI_DateTime_2024_06_02_13_50_0169_lat_10.3047908_lon_105.2621676_alt_19.978m.png,215849,1228800,17.57,82.43
DJI_DateTime_2024_06_02_13_50_0170_lat_10.3048234_lon_105.2621692_alt_19.985m.png,150837,1228800,12.28,87.72
DJI_DateTime_2024_06_02_13_51_0190_lat_10.3048642_lon_105.2622379_alt_20.020m.png,99459,1228800,8.09,91.91
DJI_DateTime_2024_06_02_13_51_0191_lat_10.3048318_lon_105.2622363_alt_19.999m.png,149983,1228800,12.21,87.79
DJI_DateTime_2024_06_02_13_51_0192_lat_10.3047998_lon_105.2622341_alt_19.990m.png,154457,1228800,12.57,87.43
DJI_DateTime_2024_06_02_13_51_0193_lat_10.3047677_lon_105.2622328_alt_19.982m.png,176797,1228800,14.39,85.61
DJI_DateTime_2024_06_02_13_51_0194_lat_10.3047356_lon_105.2622318_alt_20.006m.png,175881,1228800,14.31,85.69
DJI_DateTime_2024_06_02_13_51_0195_lat_10.3047028_lon_105.2622295_alt_19.989m.png,178592,1228800,14.53,85.47
DJI_DateTime_2024_06_02_13_51_0196_lat_10.3046706_lon_105.2622284_alt_19.996m.png,161487,1228800,13.14,86.86
DJI_DateTime_2024_06_02_13_51_0197_lat_10.3046388_lon_105.2622271_alt_20.000m.png,175667,1228800,14.3,85.7
DJI_DateTime_2024_06_02_13_51_0198_lat_10.3046066_lon_105.2622250_alt_19.993m.png,182915,1228800,14.89,85.11
DJI_DateTime_2024_06_02_13_52_0199_lat_10.3045752_lon_105.2622237_alt_20.050m.png,213890,1228800,17.41,82.59
DJI_DateTime_2024_06_02_13_52_0200_lat_10.3045433_lon_105.2622216_alt_20.046m.png,200410,1228800,16.31,83.69
DJI_DateTime_2024_06_02_13_52_0201_lat_10.3045109_lon_105.2622196_alt_19.978m.png,190689,1228800,15.52,84.48
DJI_DateTime_2024_06_02_13_52_0202_lat_10.3044783_lon_105.2622179_alt_20.005m.png,186621,1228800,15.19,84.81
DJI_DateTime_2024_06_02_13_52_0203_lat_10.3044455_lon_105.2622164_alt_20.003m.png,204790,1228800,16.67,83.33
DJI_DateTime_2024_06_02_13_52_0204_lat_10.3044132_lon_105.2622142_alt_19.992m.png,157255,1228800,12.8,87.2
DJI_DateTime_2024_06_02_13_52_0205_lat_10.3043811_lon_105.2622126_alt_20.026m.png,145030,1228800,11.8,88.2
DJI_DateTime_2024_06_02_13_52_0206_lat_10.3043485_lon_105.2622109_alt_20.065m.png,139765,1228800,11.37,88.63
DJI_DateTime_2024_06_02_13_52_0207_lat_10.3043159_lon_105.2622091_alt_19.994m.png,155164,1228800,12.63,87.37
DJI_DateTime_2024_06_02_13_52_0208_lat_10.3042841_lon_105.2622078_alt_20.013m.png,133583,1228800,10.87,89.13
DJI_DateTime_2024_06_02_13_52_0209_lat_10.3042519_lon_105.2622054_alt_19.940m.png,121932,1228800,9.92,90.08
DJI_DateTime_2024_06_02_13_52_0210_lat_10.3042190_lon_105.2622038_alt_20.016m.png,108190,1228800,8.8,91.2
DJI_DateTime_2024_06_02_13_54_0250_lat_10.3044834_lon_105.2622839_alt_20.010m.png,123131,1228800,10.02,89.98
DJI_DateTime_2024_06_02_13_54_0251_lat_10.3045153_lon_105.2622856_alt_20.003m.png,159946,1228800,13.02,86.98
DJI_DateTime_2024_06_02_13_54_0252_lat_10.3045473_lon_105.2622874_alt_19.981m.png,225498,1228800,18.35,81.65
DJI_DateTime_2024_06_02_13_55_0253_lat_10.3045797_lon_105.2622889_alt_20.006m.png,262623,1228800,21.37,78.63
DJI_DateTime_2024_06_02_13_55_0254_lat_10.3046119_lon_105.2622903_alt_19.995m.png,239562,1228800,19.5,80.5
DJI_DateTime_2024_06_02_13_55_0255_lat_10.3046437_lon_105.2622919_alt_20.020m.png,230485,1228800,18.76,81.24
DJI_DateTime_2024_06_02_13_55_0256_lat_10.3046760_lon_105.2622938_alt_19.998m.png,215663,1228800,17.55,82.45
DJI_DateTime_2024_06_02_13_55_0257_lat_10.3047087_lon_105.2622955_alt_19.997m.png,169068,1228800,13.76,86.24
DJI_DateTime_2024_06_02_13_55_0258_lat_10.3047404_lon_105.2622978_alt_19.995m.png,177982,1228800,14.48,85.52
DJI_DateTime_2024_06_02_13_55_0259_lat_10.3047725_lon_105.2622995_alt_19.990m.png,133989,1228800,10.9,89.1
DJI_DateTime_2024_06_02_13_55_0260_lat_10.3048044_lon_105.2623014_alt_19.979m.png,113240,1228800,9.22,90.78
DJI_DateTime_2024_06_02_13_55_0261_lat_10.3048364_lon_105.2623031_alt_19.982m.png,116416,1228800,9.47,90.53
DJI_DateTime_2024_06_02_13_55_0262_lat_10.3048688_lon_105.2623055_alt_19.981m.png,93289,1228800,7.59,92.41
DJI_DateTime_2024_06_02_13_55_0263_lat_10.3049007_lon_105.2623075_alt_20.015m.png,97848,1228800,7.96,92.04
DJI_DateTime_2024_06_02_13_55_0264_lat_10.3049331_lon_105.2623090_alt_19.961m.png,97328,1228800,7.92,92.08
DJI_DateTime_2024_06_02_13_55_0265_lat_10.3049656_lon_105.2623104_alt_20.030m.png,144692,1228800,11.78,88.22
DJI_DateTime_2024_06_02_13_56_0283_lat_10.3047781_lon_105.2623644_alt_20.024m.png,143988,1228800,11.72,88.28
DJI_DateTime_2024_06_02_13_56_0284_lat_10.3047459_lon_105.2623622_alt_19.971m.png,169397,1228800,13.79,86.21
DJI_DateTime_2024_06_02_13_56_0285_lat_10.3047138_lon_105.2623609_alt_19.974m.png,260516,1228800,21.2,78.8
DJI_DateTime_2024_06_02_13_56_0286_lat_10.3046814_lon_105.2623598_alt_20.052m.png,295387,1228800,24.04,75.96
DJI_DateTime_2024_06_02_13_56_0287_lat_10.3046491_lon_105.2623577_alt_20.030m.png,291077,1228800,23.69,76.31
DJI_DateTime_2024_06_02_13_56_0288_lat_10.3046167_lon_105.2623557_alt_19.983m.png,313487,1228800,25.51,74.49
DJI_DateTime_2024_06_02_13_57_0289_lat_10.3045848_lon_105.2623544_alt_20.023m.png,341418,1228800,27.78,72.22
DJI_DateTime_2024_06_02_13_57_0290_lat_10.3045526_lon_105.2623526_alt_19.974m.png,272806,1228800,22.2,77.8
DJI_DateTime_2024_06_02_13_57_0291_lat_10.3045207_lon_105.2623510_alt_19.986m.png,196705,1228800,16.01,83.99
DJI_DateTime_2024_06_02_13_57_0292_lat_10.3044886_lon_105.2623489_alt_20.024m.png,142511,1228800,11.6,88.4
DJI_DateTime_2024_06_02_13_57_0293_lat_10.3044557_lon_105.2623476_alt_20.019m.png,155325,1228800,12.64,87.36
DJI_DateTime_2024_06_02_13_57_0294_lat_10.3044238_lon_105.2623459_alt_19.994m.png,115646,1228800,9.41,90.59
DJI_DateTime_2024_06_04_09_14_0013_lat_10.3013333_lon_105.2719561_alt_20.217m.png,200119,1228800,16.29,83.71
DJI_DateTime_2024_06_04_09_14_0014_lat_10.3013805_lon_105.2719234_alt_20.182m.png,175735,1228800,14.3,85.7
DJI_DateTime_2024_06_04_09_14_0015_lat_10.3014282_lon_105.2718923_alt_20.211m.png,185421,1228800,15.09,84.91
DJI_DateTime_2024_06_04_09_14_0016_lat_10.3014760_lon_105.2718599_alt_20.177m.png,161028,1228800,13.1,86.9
DJI_DateTime_2024_06_04_09_14_0017_lat_10.3015244_lon_105.2718290_alt_20.243m.png,262951,1228800,21.4,78.6
DJI_DateTime_2024_06_04_09_14_0018_lat_10.3015725_lon_105.2717978_alt_20.207m.png,228318,1228800,18.58,81.42
DJI_DateTime_2024_06_04_09_15_0019_lat_10.3016196_lon_105.2717662_alt_20.199m.png,255997,1228800,20.83,79.17
DJI_DateTime_2024_06_04_09_15_0020_lat_10.3016678_lon_105.2717347_alt_20.185m.png,249650,1228800,20.32,79.68
DJI_DateTime_2024_06_04_09_15_0021_lat_10.3017146_lon_105.2717043_alt_20.174m.png,240766,1228800,19.59,80.41
DJI_DateTime_2024_06_04_09_15_0022_lat_10.3017625_lon_105.2716735_alt_20.181m.png,193415,1228800,15.74,84.26
DJI_DateTime_2024_06_04_09_15_0024_lat_10.3018574_lon_105.2716103_alt_20.211m.png,152621,1228800,12.42,87.58
DJI_DateTime_2024_06_04_09_15_0025_lat_10.3019049_lon_105.2715784_alt_20.205m.png,117583,1228800,9.57,90.43
DJI_DateTime_2024_06_04_09_15_0026_lat_10.3019527_lon_105.2715472_alt_20.217m.png,128033,1228800,10.42,89.58
DJI_DateTime_2024_06_04_09_15_0027_lat_10.3020010_lon_105.2715153_alt_20.212m.png,97487,1228800,7.93,92.07
DJI_DateTime_2024_06_04_09_15_0035_lat_10.3020989_lon_105.2715552_alt_20.226m.png,17748,1228800,1.44,98.56
DJI_DateTime_2024_06_04_09_16_0036_lat_10.3020512_lon_105.2715861_alt_20.191m.png,55015,1228800,4.48,95.52
DJI_DateTime_2024_06_04_09_16_0037_lat_10.3020034_lon_105.2716173_alt_20.172m.png,87592,1228800,7.13,92.87
DJI_DateTime_2024_06_04_09_16_0038_lat_10.3019551_lon_105.2716485_alt_20.193m.png,137007,1228800,11.15,88.85
DJI_DateTime_2024_06_04_09_16_0039_lat_10.3019069_lon_105.2716799_alt_20.215m.png,241326,1228800,19.64,80.36
DJI_DateTime_2024_06_04_09_16_0040_lat_10.3018593_lon_105.2717119_alt_20.326m.png,426420,1228800,34.7,65.3
DJI_DateTime_2024_06_04_09_16_0041_lat_10.3018122_lon_105.2717432_alt_20.312m.png,512024,1228800,41.67,58.33
DJI_DateTime_2024_06_04_09_16_0042_lat_10.3017648_lon_105.2717751_alt_20.307m.png,605787,1228800,49.3,50.7
DJI_DateTime_2024_06_04_09_16_0043_lat_10.3017170_lon_105.2718063_alt_20.193m.png,484469,1228800,39.43,60.57
DJI_DateTime_2024_06_04_09_16_0044_lat_10.3016696_lon_105.2718376_alt_20.206m.png,514316,1228800,41.86,58.14
DJI_DateTime_2024_06_04_09_16_0045_lat_10.3016208_lon_105.2718690_alt_20.224m.png,552422,1228800,44.96,55.04
DJI_DateTime_2024_06_04_09_16_0046_lat_10.3015734_lon_105.2719004_alt_20.210m.png,546830,1228800,44.5,55.5
DJI_DateTime_2024_06_04_09_16_0047_lat_10.3015259_lon_105.2719314_alt_20.177m.png,547545,1228800,44.56,55.44
DJI_DateTime_2024_06_04_09_16_0048_lat_10.3014783_lon_105.2719639_alt_20.239m.png,506104,1228800,41.19,58.81
DJI_DateTime_2024_06_04_09_16_0049_lat_10.3014306_lon_105.2719956_alt_20.219m.png,501918,1228800,40.85,59.15
