Image,Weed Pixels,Total Pixels,Weed %,Healthy %
DJI_DateTime_2024_06_04_09_16_0050_lat_10.3013831_lon_105.2720264_alt_20.212m.png,514448,1228800,41.87,58.13
DJI_DateTime_2024_06_04_09_16_0051_lat_10.3013355_lon_105.2720578_alt_20.212m.png,432271,1228800,35.18,64.82
DJI_DateTime_2024_06_04_09_16_0052_lat_10.3012875_lon_105.2720893_alt_20.257m.png,335930,1228800,27.34,72.66
DJI_DateTime_2024_06_04_09_17_0053_lat_10.3012401_lon_105.2721211_alt_20.198m.png,220179,1228800,17.92,82.08
DJI_DateTime_2024_06_04_09_17_0054_lat_10.3011925_lon_105.2721531_alt_20.239m.png,167100,1228800,13.6,86.4
DJI_DateTime_2024_06_04_09_17_0055_lat_10.3011447_lon_105.2721838_alt_20.146m.png,98629,1228800,8.03,91.97
DJI_DateTime_2024_06_04_09_17_0056_lat_10.3010966_lon_105.2722156_alt_20.203m.png,115748,1228800,9.42,90.58
DJI_DateTime_2024_06_04_09_17_0057_lat_10.3010487_lon_105.2722472_alt_20.224m.png,46908,1228800,3.82,96.18
DJI_DateTime_2024_06_04_09_17_0058_lat_10.3010012_lon_105.2722782_alt_20.197m.png,23364,1228800,1.9,98.1
DJI_DateTime_2024_06_04_09_17_0061_lat_10.3008618_lon_105.2723763_alt_20.210m.png,14520,1228800,1.18,98.82
DJI_DateTime_2024_06_04_09_17_0067_lat_10.3011335_lon_105.2722954_alt_20.220m.png,72048,1228800,5.86,94.14
DJI_DateTime_2024_06_04_09_17_0068_lat_10.3011816_lon_105.2722632_alt_20.232m.png,149805,1228800,12.19,87.81
DJI_DateTime_2024_06_04_09_17_0069_lat_10.3012291_lon_105.2722318_alt_20.217m.png,128008,1228800,10.42,89.58
DJI_DateTime_2024_06_04_09_17_0070_lat_10.3012765_lon_105.2722004_alt_20.182m.png,186402,1228800,15.17,84.83
DJI_DateTime_2024_06_04_09_18_0071_lat_10.3013249_lon_105.2721684_alt_20.203m.png,264449,1228800,21.52,78.48
DJI_DateTime_2024_06_04_09_18_0072_lat_10.3013729_lon_105.2721368_alt_20.197m.png,299526,1228800,24.38,75.62
DJI_DateTime_2024_06_04_09_18_0073_lat_10.3014197_lon_105.2721057_alt_20.203m.png,417654,1228800,33.99,66.01
DJI_DateTime_2024_06_04_09_18_0074_lat_10.3014673_lon_105.2720743_alt_20.168m.png,541347,1228800,44.05,55.95
DJI_DateTime_2024_06_04_09_18_0075_lat_10.3015155_lon_105.2720421_alt_20.200m.png,524925,1228800,42.72,57.28
DJI_DateTime_2024_06_04_09_18_0076_lat_10.3015632_lon_105.2720113_alt_20.208m.png,651851,1228800,53.05,46.95
DJI_DateTime_2024_06_04_09_18_0077_lat_10.3016106_lon_105.2719794_alt_20.186m.png,647578,1228800,52.7,47.3
DJI_DateTime_2024_06_04_09_18_0078_lat_10.3016587_lon_105.2719481_alt_20.214m.png,643100,1228800,52.34,47.66
DJI_DateTime_2024_06_04_09_18_0079_lat_10.3017056_lon_105.2719171_alt_20.172m.png,570771,1228800,46.45,53.55
DJI_DateTime_2024_06_04_09_18_0080_lat_10.3017541_lon_105.2718854_alt_20.168m.png,571920,1228800,46.54,53.46
DJI_DateTime_2024_06_04_09_18_0081_lat_10.3018015_lon_105.2718541_alt_20.194m.png,584167,1228800,47.54,52.46
DJI_DateTime_2024_06_04_09_18_0082_lat_10.3018489_lon_105.2718225_alt_20.220m.png,509790,1228800,41.49,58.51
DJI_DateTime_2024_06_04_09_18_0083_lat_10.3018969_lon_105.2717908_alt_20.251m.png,335190,1228800,27.28,72.72
DJI_DateTime_2024_06_04_09_18_0084_lat_10.3019440_lon_105.2717589_alt_20.237m.png,194062,1228800,15.79,84.21
DJI_DateTime_2024_06_04_09_18_0085_lat_10.3019921_lon_105.2717280_alt_20.196m.png,91259,1228800,7.43,92.57
DJI_DateTime_2024_06_04_09_18_0086_lat_10.3020406_lon_105.2716959_alt_20.221m.png,33965,1228800,2.76,97.24
DJI_DateTime_2024_06_04_09_18_0087_lat_10.3020864_lon_105.2716646_alt_20.189m.png,14159,1228800,1.15,98.85
DJI_DateTime_2024_06_04_09_19_0101_lat_10.3019920_lon_105.2718346_alt_20.207m.png,15872,1228800,1.29,98.71
DJI_DateTime_2024_06_04_09_19_0102_lat_10.3019443_lon_105.2718668_alt_20.218m.png,147736,1228800,12.02,87.98
DJI_DateTime_2024_06_04_09_19_0103_lat_10.3018964_lon_105.2718985_alt_20.239m.png,305736,1228800,24.88,75.12
DJI_DateTime_2024_06_04_09_19_0104_lat_10.3018489_lon_105.2719297_alt_20.235m.png,550660,1228800,44.81,55.19
DJI_DateTime_2024_06_04_09_20_0105_lat_10.3018006_lon_105.2719609_alt_20.239m.png,659178,1228800,53.64,46.36
DJI_DateTime_2024_06_04_09_20_0106_lat_10.3017528_lon_105.2719928_alt_20.256m.png,549069,1228800,44.68,55.32
DJI_DateTime_2024_06_04_09_20_0107_lat_10.3017051_lon_105.2720244_alt_20.191m.png,540258,1228800,43.97,56.03
DJI_DateTime_2024_06_04_09_20_0108_lat_10.3016570_lon_105.2720565_alt_20.205m.png,544125,1228800,44.28,55.72
DJI_DateTime_2024_06_04_09_20_0109_lat_10.3016096_lon_105.2720870_alt_20.218m.png,440509,1228800,35.85,64.15
DJI_DateTime_2024_06_04_09_20_0110_lat_10.3015620_lon_105.2721183_alt_20.219m.png,334688,1228800,27.24,72.76
DJI_DateTime_2024_06_04_09_20_0111_lat_10.3015142_lon_105.2721497_alt_20.208m.png,369664,1228800,30.08,69.92
DJI_DateTime_2024_06_04_09_20_0112_lat_10.3014667_lon_105.2721811_alt_20.208m.png,271756,1228800,22.12,77.88
DJI_DateTime_2024_06_04_09_20_0113_lat_10.3014194_lon_105.2722128_alt_20.218m.png,181818,1228800,14.8,85.2
DJI_DateTime_2024_06_04_09_20_0114_lat_10.3013718_lon_105.2722446_alt_20.179m.png,150835,1228800,12.27,87.73
DJI_DateTime_2024_06_04_09_20_0115_lat_10.3013236_lon_105.2722764_alt_20.223m.png,140821,1228800,11.46,88.54
DJI_DateTime_2024_06_04_09_20_0116_lat_10.3012759_lon_105.2723077_alt_20.189m.png,122199,1228800,9.94,90.06
DJI_DateTime_2024_06_04_09_20_0117_lat_10.3012285_lon_105.2723387_alt_20.171m.png,93907,1228800,7.64,92.36
DJI_DateTime_2024_06_04_09_20_0118_lat_10.3011802_lon_105.2723710_alt_20.195m.png,57360,1228800,4.67,95.33
DJI_DateTime_2024_06_04_09_20_0119_lat_10.3011328_lon_105.2724032_alt_20.255m.png,24821,1228800,2.02,97.98
DJI_DateTime_2024_06_04_09_20_0120_lat_10.3010847_lon_105.2724341_alt_20.181m.png,68017,1228800,5.54,94.46
DJI_DateTime_2024_06_04_09_20_0121_lat_10.3010368_lon_105.2724642_alt_20.195m.png,68920,1228800,5.61,94.39
DJI_DateTime_2024_06_04_09_21_0124_lat_10.3011147_lon_105.2725183_alt_20.104m.png,122345,1228800,9.96,90.04
DJI_DateTime_2024_06_04_09_21_0125_lat_10.3011630_lon_105.2724863_alt_20.206m.png,134083,1228800,10.91,89.09
DJI_DateTime_2024_06_04_09_21_0126_lat_10.3012115_lon_105.2724544_alt_20.201m.png,119104,1228800,9.69,90.31
DJI_DateTime_2024_06_04_09_21_0128_lat_10.3013080_lon_105.2723910_alt_20.174m.png,85046,1228800,6.92,93.08
DJI_DateTime_2024_06_04_09_21_0129_lat_10.3013543_lon_105.2723608_alt_20.182m.png,124523,1228800,10.13,89.87
DJI_DateTime_2024_06_04_09_21_0130_lat_10.3014020_lon_105.2723300_alt_20.194m.png,199740,1228800,16.25,83.75
DJI_DateTime_2024_06_04_09_21_0131_lat_10.3014497_lon_105.2722987_alt_20.214m.png,262653,1228800,21.37,78.63
DJI_DateTime_2024_06_04_09_21_0132_lat_10.3014971_lon_105.2722675_alt_20.168m.png,254700,1228800,20.73,79.27
DJI_DateTime_2024_06_04_09_21_0133_lat_10.3015453_lon_105.2722357_alt_20.198m.png,270154,1228800,21.99,78.01
DJI_DateTime_2024_06_04_09_21_0134_lat_10.3015931_lon_105.2722039_alt_20.204m.png,331038,1228800,26.94,73.06
DJI_DateTime_2024_06_04_09_21_0135_lat_10.3016416_lon_105.2721720_alt_20.207m.png,464363,1228800,37.79,62.21
DJI_DateTime_2024_06_04_09_21_0136_lat_10.3016887_lon_105.2721404_alt_20.130m.png,505095,1228800,41.1,58.9
DJI_DateTime_2024_06_04_09_21_0137_lat_10.3017362_lon_105.2721097_alt_20.134m.png,506557,1228800,41.22,58.78
DJI_DateTime_2024_06_04_09_21_0138_lat_10.3017845_lon_105.2720785_alt_20.271m.png,489448,1228800,39.83,60.17
DJI_DateTime_2024_06_04_09_22_0139_lat_10.3018322_lon_105.2720472_alt_20.167m.png,524678,1228800,42.7,57.3
DJI_DateTime_2024_06_04_09_22_0140_lat_10.3018809_lon_105.2720157_alt_20.195m.png,450833,1228800,36.69,63.31
DJI_DateTime_2024_06_04_09_22_0141_lat_10.3019288_lon_105.2719840_alt_20.173m.png,289617,1228800,23.57,76.43
DJI_DateTime_2024_06_04_09_22_0142_lat_10.3019774_lon_105.2719526_alt_20.209m.png,149834,1228800,12.19,87.81
DJI_DateTime_2024_06_04_09_22_0143_lat_10.3020244_lon_105.2719216_alt_20.239m.png,35292,1228800,2.87,97.13
DJI_DateTime_2024_06_04_09_23_0162_lat_10.3020826_lon_105.2719921_alt_20.180m.png,15155,1228800,1.23,98.77
DJI_DateTime_2024_06_04_09_23_0163_lat_10.3020355_lon_105.2720236_alt_20.197m.png,21652,1228800,1.76,98.24
DJI_DateTime_2024_06_04_09_23_0164_lat_10.3019874_lon_105.2720552_alt_20.206m.png,106903,1228800,8.7,91.3
DJI_DateTime_2024_06_04_09_23_0165_lat_10.3019395_lon_105.2720873_alt_20.217m.png,267609,1228800,21.78,78.22
DJI_DateTime_2024_06_04_09_23_0166_lat_10.3018916_lon_105.2721180_alt_20.216m.png,364656,1228800,29.68,70.32
DJI_DateTime_2024_06_04_09_23_0167_lat_10.3018444_lon_105.2721492_alt_20.200m.png,401692,1228800,32.69,67.31
DJI_DateTime_2024_06_04_09_23_0168_lat_10.3017967_lon_105.2721809_alt_20.213m.png,516997,1228800,42.07,57.93
DJI_DateTime_2024_06_04_09_23_0169_lat_10.3017493_lon_105.2722121_alt_20.167m.png,592319,1228800,48.2,51.8
DJI_DateTime_2024_06_04_09_23_0170_lat_10.3017010_lon_105.2722449_alt_20.225m.png,609897,1228800,49.63,50.37
DJI_DateTime_2024_06_04_09_23_0171_lat_10.3016535_lon_105.2722765_alt_20.192m.png,481292,1228800,39.17,60.83
DJI_DateTime_2024_06_04_09_23_0172_lat_10.3016064_lon_105.2723081_alt_20.252m.png,369934,1228800,30.11,69.89
DJI_DateTime_2024_06_04_09_24_0173_lat_10.3015593_lon_105.2723398_alt_20.219m.png,349040,1228800,28.4,71.6
DJI_DateTime_2024_06_04_09_24_0174_lat_10.3015115_lon_105.2723709_alt_20.136m.png,356099,1228800,28.98,71.02
DJI_DateTime_2024_06_04_09_24_0175_lat_10.3014636_lon_105.2724023_alt_20.169m.png,286642,1228800,23.33,76.67
DJI_DateTime_2024_06_04_09_24_0176_lat_10.3014159_lon_105.2724334_alt_20.217m.png,202901,1228800,16.51,83.49
DJI_DateTime_2024_06_04_09_24_0177_lat_10.3013684_lon_105.2724650_alt_20.185m.png,142241,1228800,11.58,88.42
DJI_DateTime_2024_06_04_09_24_0178_lat_10.3013215_lon_105.2724959_alt_20.194m.png,150691,1228800,12.26,87.74
DJI_DateTime_2024_06_04_09_24_0179_lat_10.3012734_lon_105.2725273_alt_20.228m.png,141764,1228800,11.54,88.46
DJI_DateTime_2024_06_04_09_24_0180_lat_10.3012258_lon_105.2725595_alt_20.219m.png,147073,1228800,11.97,88.03
DJI_DateTime_2024_06_04_09_24_0184_lat_10.3012866_lon_105.2726258_alt_20.047m.png,112992,1228800,9.2,90.8
DJI_DateTime_2024_06_04_09_24_0185_lat_10.3013346_lon_105.2725940_alt_20.140m.png,179427,1228800,14.6,85.4
DJI_DateTime_2024_06_04_09_24_0186_lat_10.3013824_lon_105.2725620_alt_20.183m.png,243209,1228800,19.79,80.21
DJI_DateTime_2024_06_04_09_24_0187_lat_10.3014308_lon_105.2725307_alt_20.320m.png,229553,1228800,18.68,81.32
DJI_DateTime_2024_06_04_09_24_0188_lat_10.3014779_lon_105.2724987_alt_20.177m.png,170811,1228800,13.9,86.1
DJI_DateTime_2024_06_04_09_24_0189_lat_10.3015258_lon_105.2724678_alt_20.250m.png,248726,1228800,20.24,79.76
DJI_DateTime_2024_06_04_09_24_0190_lat_10.3015732_lon_105.2724356_alt_20.144m.png,228046,1228800,18.56,81.44
DJI_DateTime_2024_06_04_09_25_0191_lat_10.3016221_lon_105.2724034_alt_20.236m.png,316532,1228800,25.76,74.24
DJI_DateTime_2024_06_04_09_25_0192_lat_10.3016683_lon_105.2723725_alt_20.226m.png,279792,1228800,22.77,77.23
DJI_DateTime_2024_06_04_09_25_0193_lat_10.3017165_lon_105.2723406_alt_20.212m.png,377838,1228800,30.75,69.25
DJI_DateTime_2024_06_04_09_25_0194_lat_10.3017640_lon_105.2723092_alt_20.187m.png,328588,1228800,26.74,73.26
DJI_DateTime_2024_06_04_09_25_0195_lat_10.3018121_lon_105.2722776_alt_20.315m.png,335937,1228800,27.34,72.66
DJI_DateTime_2024_06_04_09_25_0196_lat_10.3018593_lon_105.2722463_alt_20.195m.png,256741,1228800,20.89,79.11
DJI_DateTime_2024_06_04_09_25_0197_lat_10.3019069_lon_105.2722148_alt_20.287m.png,126040,1228800,10.26,89.74
DJI_DateTime_2024_06_04_09_25_0198_lat_10.3019546_lon_105.2721829_alt_20.210m.png,29488,1228800,2.4,97.6
DJI_DateTime_2024_06_04_09_25_0199_lat_10.3020021_lon_105.2721516_alt_20.218m.png,5434,1228800,0.44,99.56
DJI_DateTime_2024_06_04_09_26_0209_lat_10.3024781_lon_105.2718372_alt_20.132m.png,13352,1228800,1.09,98.91
DJI_DateTime_2024_06_04_09_26_0210_lat_10.3025261_lon_105.2718057_alt_20.389m.png,53977,1228800,4.39,95.61
DJI_DateTime_2024_06_04_09_26_0211_lat_10.3025769_lon_105.2717793_alt_20.287m.png,119213,1228800,9.7,90.3
DJI_DateTime_2024_06_04_09_26_0212_lat_10.3026284_lon_105.2718096_alt_20.211m.png,126974,1228800,10.33,89.67
DJI_DateTime_2024_06_04_09_26_0213_lat_10.3026111_lon_105.2718559_alt_20.265m.png,171433,1228800,13.95,86.05
DJI_DateTime_2024_06_04_09_26_0214_lat_10.3025642_lon_105.2718864_alt_20.257m.png,117328,1228800,9.55,90.45
DJI_DateTime_2024_06_04_09_26_0215_lat_10.3025151_lon_105.2719187_alt_20.220m.png,57509,1228800,4.68,95.32
DJI_DateTime_2024_06_04_09_27_0228_lat_10.3018942_lon_105.2723262_alt_20.196m.png,32426,1228800,2.64,97.36
DJI_DateTime_2024_06_04_09_27_0229_lat_10.3018467_lon_105.2723577_alt_20.169m.png,48818,1228800,3.97,96.03
DJI_DateTime_2024_06_04_09_27_0230_lat_10.3017990_lon_105.2723890_alt_20.221m.png,117684,1228800,9.58,90.42
DJI_DateTime_2024_06_04_09_27_0231_lat_10.3017514_lon_105.2724202_alt_20.218m.png,195853,1228800,15.94,84.06
DJI_DateTime_2024_06_04_09_27_0232_lat_10.3017035_lon_105.2724514_alt_20.204m.png,213573,1228800,17.38,82.62
DJI_DateTime_2024_06_04_09_27_0233_lat_10.3016549_lon_105.2724834_alt_20.183m.png,193386,1228800,15.74,84.26
DJI_DateTime_2024_06_04_09_27_0234_lat_10.3016079_lon_105.2725150_alt_20.198m.png,250094,1228800,20.35,79.65
DJI_DateTime_2024_06_04_09_27_0235_lat_10.3015606_lon_105.2725460_alt_20.188m.png,274363,1228800,22.33,77.67
DJI_DateTime_2024_06_04_09_27_0236_lat_10.3015125_lon_105.2725782_alt_20.177m.png,224179,1228800,18.24,81.76
DJI_DateTime_2024_06_04_09_27_0237_lat_10.3014656_lon_105.2726094_alt_20.182m.png,303946,1228800,24.74,75.26
DJI_DateTime_2024_06_04_09_27_0238_lat_10.3014178_lon_105.2726413_alt_20.222m.png,344522,1228800,28.04,71.96
DJI_DateTime_2024_06_04_09_27_0239_lat_10.3013699_lon_105.2726722_alt_20.197m.png,232623,1228800,18.93,81.07
DJI_DateTime_2024_06_04_09_28_0244_lat_10.3014972_lon_105.2726932_alt_20.149m.png,270495,1228800,22.01,77.99
DJI_DateTime_2024_06_04_09_28_0245_lat_10.3015445_lon_105.2726616_alt_20.192m.png,196096,1228800,15.96,84.04
DJI_DateTime_2024_06_04_09_28_0246_lat_10.3015928_lon_105.2726302_alt_20.241m.png,121471,1228800,9.89,90.11
DJI_DateTime_2024_06_04_09_28_0247_lat_10.3016401_lon_105.2725989_alt_20.190m.png,101957,1228800,8.3,91.7
DJI_DateTime_2024_06_04_09_28_0248_lat_10.3016893_lon_105.2725664_alt_20.168m.png,102254,1228800,8.32,91.68
DJI_DateTime_2024_06_04_09_28_0249_lat_10.3017351_lon_105.2725361_alt_20.209m.png,62837,1228800,5.11,94.89
DJI_DateTime_2024_06_04_09_28_0250_lat_10.3017831_lon_105.2725047_alt_20.260m.png,30470,1228800,2.48,97.52
DJI_DateTime_2024_06_04_09_28_0251_lat_10.3018302_lon_105.2724727_alt_20.159m.png,8406,1228800,0.68,99.32
DJI_DateTime_2024_06_04_09_28_0257_lat_10.3021169_lon_105.2722819_alt_20.194m.png,22379,1228800,1.82,98.18
DJI_DateTime_2024_06_04_09_28_0258_lat_10.3021631_lon_105.2722511_alt_20.228m.png,14996,1228800,1.22,98.78
DJI_DateTime_2024_06_04_09_29_0259_lat_10.3022109_lon_105.2722200_alt_20.255m.png,35803,1228800,2.91,97.09
DJI_DateTime_2024_06_04_09_29_0264_lat_10.3024495_lon_105.2720651_alt_20.153m.png,16775,1228800,1.37,98.63
DJI_DateTime_2024_06_04_09_29_0265_lat_10.3024972_lon_105.2720341_alt_20.255m.png,15329,1228800,1.25,98.75
DJI_DateTime_2024_06_04_09_29_0266_lat_10.3025451_lon_105.2720019_alt_20.135m.png,52509,1228800,4.27,95.73
DJI_DateTime_2024_06_04_09_29_0267_lat_10.3025928_lon_105.2719709_alt_20.197m.png,92971,1228800,7.57,92.43
DJI_DateTime_2024_06_04_09_29_0268_lat_10.3026409_lon_105.2719393_alt_20.269m.png,176364,1228800,14.35,85.65
DJI_DateTime_2024_06_04_09_29_0269_lat_10.3026902_lon_105.2719149_alt_20.208m.png,145195,1228800,11.82,88.18
DJI_DateTime_2024_06_04_09_29_0270_lat_10.3026944_lon_105.2719671_alt_20.256m.png,158653,1228800,12.91,87.09
DJI_DateTime_2024_06_04_09_29_0271_lat_10.3026701_lon_105.2720178_alt_20.296m.png,186239,1228800,15.16,84.84
